Timestamp,Temperature,Humidity,Moisture,Motor
19-02-2025 16:10,34.94,50,42,0
19-02-2025 16:11,35.76,40,51,0
19-02-2025 16:12,35.2,60,35,0
19-02-2025 16:13,34.78,49,13,1
19-02-2025 16:14,33.09,58,70,0
19-02-2025 16:15,35.75,40,19,1
19-02-2025 16:16,34.86,50,2,1
19-02-2025 16:17,34.54,42,48,0
19-02-2025 16:18,35.49,42,56,0
19-02-2025 16:19,33.79,58,13,1
19-02-2025 16:20,35.32,40,4,1
19-02-2025 16:21,33.17,48,30,0
19-02-2025 16:22,33.04,58,66,0
19-02-2025 16:23,34.18,44,57,0
19-02-2025 16:24,34.42,54,38,0
19-02-2025 16:25,33.44,52,8,1
19-02-2025 16:26,33.98,52,46,0
19-02-2025 16:27,34.07,60,56,0
19-02-2025 16:28,34.7,42,1,1
19-02-2025 16:29,35.91,45,30,0
19-02-2025 16:30,33.29,49,6,1
19-02-2025 16:31,33.66,56,68,0
19-02-2025 16:32,33.4,60,24,1
19-02-2025 16:33,35.09,49,10,1
19-02-2025 16:34,35.82,57,64,0
19-02-2025 16:35,34.24,51,17,1
19-02-2025 16:36,35.53,43,52,0
19-02-2025 16:37,33.61,40,40,0
19-02-2025 16:38,34.57,43,64,0
19-02-2025 16:39,34.53,49,42,0
19-02-2025 16:40,34.6,41,23,1
19-02-2025 16:41,34.71,41,1,1
19-02-2025 16:42,33.44,60,25,1
19-02-2025 16:43,34.34,45,19,1
19-02-2025 16:44,33.78,48,54,0
19-02-2025 16:45,34.04,48,49,1
19-02-2025 16:46,33.55,60,44,1
19-02-2025 16:47,34.3,52,5,1
19-02-2025 16:48,35.82,46,1,1
19-02-2025 16:49,35.23,58,38,1
20-02-2025 17:05,33.52,41,51,0
20-02-2025 17:06,34.53,51,1,1
20-02-2025 17:07,34.84,46,46,0
20-02-2025 17:08,34.54,59,40,0
20-02-2025 17:09,34.48,51,6,1
20-02-2025 17:10,35.67,55,12,1
20-02-2025 17:11,34.18,52,18,1
20-02-2025 17:12,35.68,45,7,1
20-02-2025 17:13,33.25,50,63,0
20-02-2025 17:14,35.79,47,3,1
20-02-2025 17:15,34.09,48,38,0
20-02-2025 17:16,33.77,42,21,1
20-02-2025 17:17,34.19,56,0,1
20-02-2025 17:18,35.62,58,22,1
20-02-2025 17:19,34.02,58,3,1
20-02-2025 17:20,35.83,53,53,0
20-02-2025 17:21,33.77,59,37,0
20-02-2025 17:22,33.76,51,18,1
20-02-2025 17:23,33.45,54,0,1
20-02-2025 17:24,34.19,60,32,0
20-02-2025 17:25,35.27,59,57,0
20-02-2025 17:26,33.53,51,65,0
20-02-2025 17:27,33.04,42,30,0
20-02-2025 17:28,34.71,54,15,1
20-02-2025 17:29,33.39,51,43,0
20-02-2025 17:30,33.54,60,42,0
20-02-2025 17:31,35.01,44,18,1
20-02-2025 17:32,34.14,53,69,0
20-02-2025 17:33,34.69,52,12,1
20-02-2025 17:34,35.56,59,0,1
20-02-2025 17:35,35.48,56,17,1
20-02-2025 17:36,34.08,45,66,0
20-02-2025 17:37,34.84,56,28,1
20-02-2025 17:38,35.31,45,25,1
20-02-2025 17:39,34.28,46,7,1
20-02-2025 17:40,34.57,53,44,0
20-02-2025 17:41,34.54,54,62,0
20-02-2025 17:42,35.34,44,50,0
20-02-2025 17:43,34.53,47,30,0
20-02-2025 17:44,35.85,42,22,1
21-02-2025 15:20,33.86,49,29,1
21-02-2025 15:21,33.89,45,30,0
21-02-2025 15:22,34.42,45,29,1
21-02-2025 15:23,33.89,42,35,0
21-02-2025 15:24,35.36,51,32,0
21-02-2025 15:25,35.36,55,33,0
21-02-2025 15:26,34.64,48,44,0
21-02-2025 15:27,33.19,50,21,1
21-02-2025 15:28,33.08,56,8,1
21-02-2025 15:29,33.33,60,43,0
21-02-2025 15:30,35.48,41,40,0
21-02-2025 15:31,33,48,31,0
21-02-2025 15:32,33.06,40,6,1
21-02-2025 15:33,35.4,43,47,0
21-02-2025 15:34,35.07,53,43,0
21-02-2025 15:35,35.35,57,8,1
21-02-2025 15:36,33.82,47,14,1
21-02-2025 15:37,33.16,48,62,0
21-02-2025 15:38,35.35,51,3,1
21-02-2025 15:39,34.27,43,61,0
21-02-2025 15:40,34.28,55,20,1
21-02-2025 15:41,33.68,51,52,0
21-02-2025 15:42,35.4,57,6,1
21-02-2025 15:43,34.64,55,50,0
21-02-2025 15:44,33.49,41,70,0
21-02-2025 15:45,33.35,48,23,1
21-02-2025 15:46,33.44,47,21,1
21-02-2025 15:47,35.96,55,43,0
21-02-2025 15:48,35.34,56,51,0
21-02-2025 15:49,34.76,56,6,1
21-02-2025 15:50,34.33,48,15,1
21-02-2025 15:51,35.84,52,44,0
21-02-2025 15:52,35.33,43,18,1
21-02-2025 15:53,35.39,58,63,0
21-02-2025 15:54,35.54,40,7,1
21-02-2025 15:55,33.72,58,42,0
21-02-2025 15:56,35.24,40,58,0
21-02-2025 15:57,34.75,42,39,0
21-02-2025 15:58,33.59,43,28,1
21-02-2025 15:59,34.38,49,39,0
22-02-2025 16:25,35.75,51,31,0
22-02-2025 16:26,34.26,50,59,0
22-02-2025 16:27,33.12,52,52,0
22-02-2025 16:28,33.99,52,55,0
22-02-2025 16:29,34.17,48,54,0
22-02-2025 16:30,34.36,60,48,0
22-02-2025 16:31,33.72,42,40,0
22-02-2025 16:32,34.67,46,56,0
22-02-2025 16:33,35.84,43,27,1
22-02-2025 16:34,33.99,55,9,1
22-02-2025 16:35,33.14,43,60,0
22-02-2025 16:36,35.02,51,34,0
22-02-2025 16:37,33.24,56,41,0
22-02-2025 16:38,35.13,57,19,1
22-02-2025 16:39,33.07,41,47,0
22-02-2025 16:40,35.58,47,33,0
22-02-2025 16:41,35.23,51,35,0
